,search_query,product_name,validation
127,Non-Stick Cookware Set with Ceramic Coating,Kaisa Villa cookware set kitchen cookware set cooking ware set cookware set kitchen set for cooking pot set cooking ware set cookware set kitchen cookware set cookware induction pan Cookware set frying pan cooking ware set cookware set F2,1.0
128,Non-Stick Cookware Set with Ceramic Coating,12 Piece Stainless Aluminum Cookware Set Non-Stick And Cookware Set Easy to Clean,1.0
129,Non-Stick Cookware Set with Ceramic Coating,12 Piece Stainless Aluminum Cookware Set Non-Stick And Cookware Set Easy to Clean,1.0
130,Non-Stick Cookware Set with Ceramic Coating,RF Cookware Set,1.0
131,Non-Stick Cookware Set with Ceramic Coating,ever cookware set,1.0
132,Non-Stick Cookware Set with Ceramic Coating,13pcs Cookware Set,0.0
133,Non-Stick Cookware Set with Ceramic Coating,6PCS Portable Travel Tea Set With Handbag Ceramic Tea Pot and Cup Set China Ceramic Teapot Set,1.0
134,Non-Stick Cookware Set with Ceramic Coating,12Pcs Stainless Cookware Set Kitchenware Set Cookware Stainless Cookware,1.0
135,Non-Stick Cookware Set with Ceramic Coating,Hanabishi Ceramic Cooker HCERC100 Compatible with Any Cookware,1.0
136,Non-Stick Cookware Set with Ceramic Coating,MOSTIN extreme nano coating fantastic xml ceramic coating hand nano coating car coating nano ceramic coating spray,0.0
137,Non-Stick Cookware Set with Ceramic Coating,13 pcs Cookware Set Non Stick Pan and Casserole with Kitchen Tools Set,1.0
138,Non-Stick Cookware Set with Ceramic Coating,13 pcs Cookware Set Non Stick Pan and Casserole with Kitchen Tools Set,1.0
139,Non-Stick Cookware Set with Ceramic Coating,Balay Sosyal White Non-Stick Aluminum Induction Ready Cookware Set with Wooden Handle Free Oven Mitt,1.0
140,Non-Stick Cookware Set with Ceramic Coating,MIGAS COOKWARE SET Hot Pot Casserole Set Non Stick Cooking Pot Aluminum Cookware Set,1.0
141,Non-Stick Cookware Set with Ceramic Coating,Hot Pot Casserole Set Non Stick Cooking Pot Aluminum Cookware Set MIGAS COOKWARE SET,1.0
142,Non-Stick Cookware Set with Ceramic Coating,Cookware,1.0
143,Non-Stick Cookware Set with Ceramic Coating,Lux Kiichen 12Pcs Non stick Pan Cookware Set Stainless Cooking Pot Casserole Set Kitchenware with FREE Kitchen Knife Set,1.0
144,Non-Stick Cookware Set with Ceramic Coating,13Pcs  Cookware Set 13pcs Kitchen  Cookware & Utensil Set Tools,1.0
145,Non-Stick Cookware Set with Ceramic Coating,LABADA SET WITH BASIN,0.0
146,Non-Stick Cookware Set with Ceramic Coating,Ceramic Cherry set (sold set w/out plate) Ceramic fruits Cherry,0.0
147,Non-Stick Cookware Set with Ceramic Coating,Hamilton Beach Blue Essential Non-Stick Forged Cookware Set 8pcs,1.0
148,Non-Stick Cookware Set with Ceramic Coating,4in1 Bedding Set with Comforter Bedsheet Set,0.0
149,Non-Stick Cookware Set with Ceramic Coating,MOLD PAINTING SET (UNICORN SET WITH FREEBIES),0.0
150,Non-Stick Cookware Set with Ceramic Coating,"Business01 Flyman L Allen with Handle Set 4,5,6mm with Y Allen with Variations Solo and Set",0.0
151,Non-Stick Cookware Set with Ceramic Coating,Ceramic Tableware Moroccan 6pcs One Set Sacuers Seasoning Dish Plate With Handle With Gift Box,0.0
152,Non-Stick Cookware Set with Ceramic Coating,BEST QUALITY 13 pcs Cookware Set Non Stick Pan and Casserole with Kitchen Tools Set,1.0
153,Non-Stick Cookware Set with Ceramic Coating,555  one set Nonstick Cookware Set 100% original (555)12pcs set  #9917,1.0
154,Non-Stick Cookware Set with Ceramic Coating,jewelry set three in one set with box,0.0
155,Non-Stick Cookware Set with Ceramic Coating,AUTHENTIC  5 Piece Ceramic Pan Set (RED) | Original MIGAS Red 5pcs Non-Stick Ceramic Pan Set (3 pans and 2 Glass Cover),1.0
156,Non-Stick Cookware Set with Ceramic Coating,5x20 ceramic fuse with pins fuse T6.3A/250V T10A250V with lead ceramic tube,0.0
157,Non-Stick Cookware Set with Ceramic Coating,Dessini Regina 10pcs Ceramic Cookware Set (Blue) w/ FREE Titanium Rose Gold kitchen knife 5-piece Set,1.0
158,Non-Stick Cookware Set with Ceramic Coating,In vogue Gaoboos 9pcs Non Stick Cookware Set Gold Star Coating Frying Pan Induction Ceramic Wok Soup Pot,1.0
159,Non-Stick Cookware Set with Ceramic Coating,Dynamex Marble 3pcs Induction Cookware Set Casserole Set Stone Frying Pan Set,1.0
160,Premium Fountain Pen Gift Set,Allure Premium Rejuvenating Set,0.0
161,Premium Fountain Pen Gift Set,AGELESS REJUVENATING  PREMIUM SET,0.0
162,Premium Fountain Pen Gift Set,Dinnerware Christmas Gift set,0.0
163,Premium Fountain Pen Gift Set,Kaigelu 222 Fountain Pen EF F Nib Beautiful Marble Amber Pattern Ink Pen Writing Gift for Office Business Students pen,1.0
164,Premium Fountain Pen Gift Set,Jinhao New Luxury Fountain Pen Leopard Ink Pen Art Pens Luxury Collection Business Office Gift Pen 2 Colors,1.0
165,Premium Fountain Pen Gift Set,Glass Dip Pen And Ink Set Highlighter Student With Hand-dipped Fountain Pencil Luminous Glass Dip Pen Bulk Black Blue Gift Box,1.0
166,Premium Fountain Pen Gift Set,Suet jade kung-fu tea set gift box set,0.0
167,Premium Fountain Pen Gift Set,Asvine V169 Vacuum Filling Fountain Pen Transparent Acrylic Hollow Carved EFF 0.38mm0.5mm Water Drop with Box Writing Gift Set,1.0
168,Premium Fountain Pen Gift Set,AEE 2 in 1 Towel Set Gift Set Microfiber Towel set,0.0
169,Premium Fountain Pen Gift Set,Color pen gel pen press ballpoint pen ink pen signature pen,0.0
170,Premium Fountain Pen Gift Set,1 Set Japan uni PROPUS WINDOW Highlighter pen Marker Pen PUS-102T Student Office 5 Colors Set,0.0
171,Premium Fountain Pen Gift Set,Cricut Multi Pen Set Gold,1.0
172,Premium Fountain Pen Gift Set,Children's Gift Student Stationery Set School Supplies Pencil Case Pencil Set Box Kindergarten Gift Animals,0.0
173,Premium Fountain Pen Gift Set,Micron Detail Drawing Pen Hook Line Sketch Pen Set Comic Design Drawing Pen,0.0
174,Premium Fountain Pen Gift Set,New Arrival HERO 101 Metal Pen Smooth Writing Ink Pen Bent Nib Art Fountain Pen,1.0
175,Premium Fountain Pen Gift Set,"Duke 209 Steel Fude Calligraphy Fountain Pen Bent Nib , Matte Black with Gold Clip Advanced Writing Gift Pen",1.0
176,Premium Fountain Pen Gift Set,Wax Seal Stamp Set Wax Sealing small box gift set fire paint set,0.0
177,Premium Fountain Pen Gift Set,50PCS  Pen Set School supplies Black ink 0.5mm Gel pen Refill Set Students School Office Stationery,0.0
178,Premium Fountain Pen Gift Set,TENWIN Airbrush Watercolor Pen Set Hand-painted Multifunctional 12 colors Graffiti Spray Jet Pen Baby Supplies Painting Set 8084,1.0
179,Premium Fountain Pen Gift Set,【Free shipping】 For GoPro  9 Osmo  Action Insta360  ONE R Cycling Bandage Holder Sports Camera Motorcycle Helmet Chin Support Bracket gift gift gift Gift Gift gift gift,1.0
180,Premium Fountain Pen Gift Set,Beauty Vault Premium Rejuvenating Set & Whitening Maintenance Set | Light & White REJUV Set,1.0
181,Premium Fountain Pen Gift Set,Pearly Life Spongebob 0.5mm Cartoon Printing Gel Pen Starfish Pressure Pen Gel Pen Signature Pen School Writing Supplies Gift Small And Portable,1.0
182,Premium Fountain Pen Gift Set,12pcs Sakura Pen Sketching Tools Set Drawing Pen Art Pen Micron Pen Brush Drawing Pens Sketch Markers  Art Supplies 3/6/12pcs,1.0
183,Premium Fountain Pen Gift Set,"Starbucks Stainless Steel Gift Set  Flatware Set 3 in 1 Travel Camping Wooden Utensils Cutlery Set, Portable Utensil Travel Silverware Dinnerware Set with Gift Box Case",0.0
184,Premium Fountain Pen Gift Set,Cute 3IN1 Chopsticks Spoon and Fork Stainless Steel Tableware Set Cutlery Set w/Box Portable Travel Eco-Friendly Flatware Set For School Camping Office Kitchen Utensils Dinnerware Set Dining Dinner Set For Gift,0.0
185,Premium Fountain Pen Gift Set,Spot free shipping Mini Portable Food Sealer Machine Handheld Food Snacks Packaging Vacuum Plastic Bag Heat Sealing Machine Closing Capper gift gift gift Gift Gift gift gift,1.0
186,Premium Fountain Pen Gift Set,Colorverse Fountain Pen Ink Samples (3mL),1.0
187,Premium Fountain Pen Gift Set,COORDINATE ABS Scan Reading Pen Quick Scanning Easy to use Offline Translation Pen Smart Scanner Pen Kids Gift,0.0
188,Premium Fountain Pen Gift Set,Diamine Fountain Pen Ink [Dark Olive],1.0
189,Premium Fountain Pen Gift Set,【CW】 1PC Paper 3D VR Glasses DIY Virtual Reality Smart AR Glasses Cardboard Portable Headset Style For 3.5   6.0 inch Smartphone spot goods spot goods A gift gift gift Gift Gift gift gift gift,0.0
190,Premium Fountain Pen Gift Set,LEGATE13 Quick Scanning Scan Reading Pen Easy to use ABS Offline Translation Pen Smart Scanner Pen Kids Gift,0.0
191,Premium Fountain Pen Gift Set,Diamine Fountain Pen Ink [Blue Moon],1.0
192,Premium Fountain Pen Gift Set,CON Quick Scanning Scan Reading Pen ABS Easy to use Offline Translation Pen Multifunction Scanner Pen Kids Gift,0.0
193,Premium Fountain Pen Gift Set,YOLK ABS Scan Reading Pen Easy to use Quick Scanning Offline Translation Pen Portable Scanner Pen Kids Gift,0.0
194,Premium Fountain Pen Gift Set,Creative Gifts Cutlery Chopstick Spoon Fork Set Package Spoon fork and chopsticks gift set Christmas gift,0.0
195,Premium Fountain Pen Gift Set,FAIRYSKIN Premium SkinCare Set (Check Variation),0.0
196,Premium Fountain Pen Gift Set,BG9T ABS Scan Reading Pen Quick Scanning Easy to use Scanner Pen Portable Offline Translation Pen Kids Gift,0.0
197,Premium Fountain Pen Gift Set,Pilot Iroshizuku Fountain Pen Ink [15ml],1.0
198,Premium Fountain Pen Gift Set,VR CLASSICAL GIFT SET High Quality,1.0
199,Premium Fountain Pen Gift Set,Noodler's Fountain Pen Ink [Blue-Black] 3oz,1.0
200,Portable External SSD Storage Drive,WD My Passport SSD External Portable Storage Solid State Drive 1TB,1.0
201,Portable External SSD Storage Drive,External SSD 256GB 512GB 1T Portable SSD USB 3.1 Type C Solid State Drive External SSD Storage Compatible For Mac LatopDesktop,1.0
202,Portable External SSD Storage Drive,SAMSUNG SSD T7 Portable External Solid State Drive,1.0
203,Portable External SSD Storage Drive,Portable SSD 2TB External Solid State Drive 500GB 1TB High Speed External Hard Drive USB 3.1 Type C Interface Mass Storage Disks,1.0
204,Portable External SSD Storage Drive,Toshiba Dynabook Boost X20 250GB USB 3.2 Portable External Storage SSD Solid State Drive,1.0
205,Portable External SSD Storage Drive,Kingston 2TB XS2000 Portable SSD High-performance External Drive (SXS2000/2000G),1.0
206,Portable External SSD Storage Drive,Kingston 500GB XS2000 Portable SSD High-performance External Drive (SXS2000/500G),1.0
207,Portable External SSD Storage Drive,Samsung MU-PC 500GB T7 Portable Solid State Drive | External Solid State Drive | External SSD | Portable SSD | SSD,1.0
208,Portable External SSD Storage Drive,Kingston XS2000 500GB/1TB/2TB High-performance External Portable Solid State Drive SSD,1.0
209,Portable External SSD Storage Drive,Kingston XS2000 500GB Portable SSD High-performance External Drive (500GB SXS2000/500G),1.0
210,Portable External SSD Storage Drive,"Corsair EX100U 1TB Portable USB-C Storage Drive External SSD, CSSD-EX100U1TB",1.0
211,Portable External SSD Storage Drive,Samsung 1TB Portable SSD T7 Shield Rugged Portable External Storage For PC/MAC/Type-C Android Phones,1.0
212,Portable External SSD Storage Drive,"Toshiba Canvio Basics 1TB 2TB External Hard Drive Enclosure USB 3.0 HDD Data Storage Portable 2.5"" Hard Drive External Storage External Hard Disk Suitable for PC Laptop",1.0
213,Portable External SSD Storage Drive,Holds 2 SSD Hard Drive Case Fits Sandisk 1TB/2TB/250GB/500GB Extreme Portable External SSD - SDSSDE60-G25,1.0
214,Portable External SSD Storage Drive,Western Digital 1TB WD External Hard Drive Storage Green Internal SSD Solid State Drive 3.0,1.0
215,Portable External SSD Storage Drive,"Western Digital WD Elements 1TB/2TB Data Storage External Hard Drive Enclosure USB 3.0 HDD Portable 2.5"" Hard Drive External Storage External Hard Disk Suitable for PC Laptop Windows",1.0
216,Portable External SSD Storage Drive,Kingston XS2000 Portable SSD High-Performance External Drive ( 1TB SXS2000/1000G ),1.0
217,Portable External SSD Storage Drive,Portable 1TB 2TB SSD 4TB 16TB External Hard Drive Type-C USB 3.1 High Speed 8TB External Storage Hard Disks For Laptops,1.0
218,Portable External SSD Storage Drive,New SSD 1TB Flash Hard Drive External HDD High Speed USB3.0 2TB SSD Storage Portable HD Hard Disk For Laptop/mac /pc,1.0
219,Portable External SSD Storage Drive,"Seagate Backup Plus Slim External Hard Drive Enclosure USB 3.0 HDD Portable 2.5"" Hard Drive External Storage External Hard Disk 1TB 2TB Data Storage Suitable for PC Laptop Windows",1.0
220,Portable External SSD Storage Drive,"Toshiba External Hard Drive USB 3.0 HDD Canvio Basics Enclosure Portable 2.5"" Hard Drive External Storage External Hard Disk 1TB 2TB",1.0
221,Portable External SSD Storage Drive,"[Local Delivery] Toshiba 1TB 2TB Canvio Basics External Hard Drive USB 3.0 HDD Data Storage Enclosure Portable 2.5"" Hard Drive External Storage External Hard Disk Suitable for PC Laptop Windows",1.0
222,Portable External SSD Storage Drive,Essager External Hard Drive Portable SSD 4TB USB 3.1/Type-C Hard Disk 10GbPS High-Speed Storage For Laptop/Desktop/Mac/Phone/PS5,1.0
223,Portable External SSD Storage Drive,"Western Digital External Hard Drive USB 3.0 HDD WD Elements Enclosure Portable 2.5"" Hard Drive External Storage External Hard Disk 1TB 2TB",1.0
224,Portable External SSD Storage Drive,SanDisk 1TB Extreme Pro V2 Portable SSD External Solid State Drive SDSSDE81-1T,1.0
225,Portable External SSD Storage Drive,WD Western Digital My Passport SSD External Portable Solid State Drive 500GB,1.0
226,Portable External SSD Storage Drive,WD Western Digital 500GB My Passport SSD External Portable Solid State Drive,1.0
227,Portable External SSD Storage Drive,"[Local Delivery] Western Digital WD Elements External Hard Drive 1TB 2TB Enclosure USB 3.0 HDD Portable 2.5"" Hard Drive External Storage External Hard Disk",1.0
228,Portable External SSD Storage Drive,Dynabook Boost X20 500GB Portable External SSD,1.0
229,Portable External SSD Storage Drive,Samsung - T7 1TB External  Portable SSD,1.0
230,Portable External SSD Storage Drive,SSD HP 16TB  External Hard Disk  8TB  USB 3.0 Portable External Hard Disk  4TB  Portable Hard Drive 2TB  One Touch External HDD  1TB,1.0
231,Portable External SSD Storage Drive,"Toshiba Canvio Basics External Hard Drive 1TB/2TB USB 3.0 HDD Enclosure Portable 2.5"" Hard Drive External Storage External Hard Disk Suitable for PC Laptop Windows",1.0
232,Portable External SSD Storage Drive,Seagate External Hard  1TB 2TB Portable USB 3.0 External Drive HDD,1.0
233,Portable External SSD Storage Drive,Kingston XS2000 500GB Portable SSD External Drive ( 500GB SXS2000/500G ),1.0
234,Portable External SSD Storage Drive,"WD External hard drive 2.5"" Portable Hard Drive 2TB 1TB HDD USB 3.0 / Movies Portable External Hard Drive for Travel and Home Use",1.0
235,Portable External SSD Storage Drive,Samsung 4TB T7 Shield USB 3.2 Portable SSD  | T7 shield SSD | Solid State Drive | External Portable SSD | Samsung SSD,1.0
236,Portable External SSD Storage Drive,Sandisk Portable 1TB USB 3.2 Type C External SSD Solid State Drive 520MB/s SDSSDE30-1T00,1.0
237,Portable External SSD Storage Drive,Samsung Portable SSD T7 USB 3.2 1TB Titan Gray External Solid State Drive MU-PC1T0T,1.0
238,Portable External SSD Storage Drive,[Energetic] 2TB 4TB 8TB External SSD Mobile Solid State Hard Drive USB 3.1 SSD Hard Drive,1.0
239,Portable External SSD Storage Drive,WD My Passport 2TB Portable External SSD (Silver),1.0
240,Compact Coffee Maker with Thermal Carafe,Coffee Maker Toha easy to use espresso coffee maker with frothing milk coffee machine maker,1.0
241,Compact Coffee Maker with Thermal Carafe,Coffee Maker Automatic Coffee Maker Small Coffee Maker Mini Drip Coffee Maker American Home Coffee Maker Moka Pot Coffee Maker Machine   Nespresso Machine Coffee Press Automatic Coffee Maker Machine,1.0
242,Compact Coffee Maker with Thermal Carafe,Nespresso® CitiZ Coffee Maker White with Free Coffee Capsules,1.0
243,Compact Coffee Maker with Thermal Carafe,Simplus Drip Coffee Maker American Coffee Maker Coffee Machine Portable Household Coffee Maker Electric Coffee Machine,1.0
244,Compact Coffee Maker with Thermal Carafe,QEE Coffee Maker 0.75L/6cups Home use Electric Coffee Maker Machine with Keep Warm Function,1.0
245,Compact Coffee Maker with Thermal Carafe,"Vermax Coffee Maker 4-7 cups Coffee drip, Coffee machine with water indicator, coffee filter brewed coffee",1.0
246,Compact Coffee Maker with Thermal Carafe,HelloKitty Coffee Maker,1.0
247,Compact Coffee Maker with Thermal Carafe,AUMU Coffee Maker Machine 900ML Capacity with Anti-drip feature  Dripping Coffee Maker Home use Electric Coffee Machine,1.0
248,Compact Coffee Maker with Thermal Carafe,【Stario】Coffee Mug/ Coffee Maker Pot/ Coffee Cup/ Coffee Server with Wooden Lid/ 300ml-500ml,1.0
249,Compact Coffee Maker with Thermal Carafe,400ml Coffee Maker Coffee Drip Paperless Stainless Steel Filter Glass Carafe Coffee Pot,1.0
250,Compact Coffee Maker with Thermal Carafe,【Stario】Coffee Cup/ Coffee Mug/ Coffee Maker Pot/ Coffee Pot Glass with Vertical Stripes/ 300ml-500ml,1.0
251,Compact Coffee Maker with Thermal Carafe,KOPO  Coffee Machine Complete Set  espresso coffee maker on sale With filter screen Coffee Brewing Kit set With Heater,1.0
252,Compact Coffee Maker with Thermal Carafe,Nespresso® Essenza Mini Coffee Maker Lime Green with Free Coffee Capsules,1.0
253,Compact Coffee Maker with Thermal Carafe,Jiditech Coffee Maker Double Cup Coffee Machine Portable Coffee Machine Thermal Drip Instant Coffee Machine With Tow Free Ceramic Cup,1.0
254,Compact Coffee Maker with Thermal Carafe,LXL Coffee Maker Machine  6 cups 650W Small Electric Coffee Maker Automatic American Coffee Maker Machine,1.0
255,Compact Coffee Maker with Thermal Carafe,GAA Coffee Maker Machine Coffee Machine Complete Set  Espresso Coffee Maker,1.0
256,Compact Coffee Maker with Thermal Carafe,Hario TCA-5 Coffee Syphon Coffee Maker 5 cups With Rekrow Butane Burner,1.0
257,Compact Coffee Maker with Thermal Carafe,1100ML Cold Brew Coffee Maker Iced Coffee Pot Cold Drinks Maker Airtight Seal Silicone with Filter Household,1.0
258,Compact Coffee Maker with Thermal Carafe,1300ML Cold Brew Iced Coffee Maker With Airtight Seal Silicone Handle Coffee Kettle,1.0
259,Compact Coffee Maker with Thermal Carafe,【Coffee World】Gooseneck Kettle Stainless Teflon with Thermometer Drip Pot Hand drip coffee maker drip coffee Pour Over Coffee Maker 250ml/600ml,1.0
260,Compact Coffee Maker with Thermal Carafe,Ziinlife Coffee Maker Semi-automatic Household Coffee Maker Machine 650W Electric Espresso Maker 750ML for Home Office,1.0
261,Compact Coffee Maker with Thermal Carafe,Coffee Grounds PH - Aluminum Mokapot 6cups | 300ML Stovetop Coffee Maker Moka Coffee Maker Italian,1.0
262,Compact Coffee Maker with Thermal Carafe,Manual Coffee Grinder With Ceramic Burrs Hand Coffee Mill With Two Glass,1.0
263,Compact Coffee Maker with Thermal Carafe,Imarflex ICM-100  Coffee Maker,1.0
264,Compact Coffee Maker with Thermal Carafe,Imarflex ICM-512AS Coffee Maker,1.0
265,Compact Coffee Maker with Thermal Carafe,LXL Coffee Maker 900ML/8cups Home use Electric Coffee Machine Large Capacity with Anti-drip feature,1.0
266,Compact Coffee Maker with Thermal Carafe,Drip Coffee  Coffee Maker Coffee Dripper Pour Over Coffee Server Glass Coffee Pot Rubber Seal 300ml/500ml,1.0
267,Compact Coffee Maker with Thermal Carafe,Blakk Coffee Maker KXB1T1CM,1.0
268,Compact Coffee Maker with Thermal Carafe,SOTIME 4-in-1 Espresso Capsule Coffee Machine 0.6L-1.2L Multiple Coffee Maker for Nespresso Dolce Gusto Capsule Ground Coffee ESE Coffee Pod Household Coffee Maker 19 Bar,1.0
269,Compact Coffee Maker with Thermal Carafe,OXO Brew Compact Cold Brew Coffee Maker,1.0
